supplier_id,product_id,quantity,price,date
12,565,95,354.35,2023-09-04
26,138,147,549.78,2023-12-17
3,752,69,421.59,2024-07-23
28,325,153,188.19,2024-04-04
29,493,84,503.16,2023-09-07
21,742,148,1235.80,2024-05-06
25,623,125,536.25,2024-02-13
16,810,190,735.30,2024-06-06
43,221,90,196.20,2023-11-24
19,788,154,560.56,2024-02-13
18,735,186,818.40,2024-07-22
34,83,162,984.96,2024-07-23
36,385,62,184.14,2024-05-22
28,8,118,1060.82,2024-02-19
6,144,151,1439.03,2023-09-27
42,616,190,866.40,2024-03-18
18,690,153,1282.14,2024-05-02
4,243,58,983.10,2024-06-07
6,418,109,624.57,2024-07-23
50,113,162,531.36,2024-01-01
20,249,197,474.77,2024-03-26
47,975,132,760.32,2024-05-23
21,172,195,844.35,2024-02-11
41,248,57,697.68,2023-09-02
7,443,156,421.20,2024-01-05
50,922,195,265.20,2024-06-30
9,894,142,416.06,2024-01-09
44,600,80,207.20,2023-12-04
34,956,187,452.54,2023-12-27
31,651,83,463.14,2024-02-15
29,648,185,392.20,2024-05-15
18,687,77,422.73,2023-09-26
23,317,190,1250.20,2024-07-30
26,191,164,3598.16,2024-01-13
31,677,149,716.69,2023-10-06
26,596,88,261.36,2024-07-27
27,209,166,380.14,2023-09-13
2,753,151,715.74,2024-05-14
17,126,145,664.10,2023-12-27
18,706,157,277.89,2023-11-11
28,457,188,592.20,2023-08-20
42,981,193,866.57,2023-09-22
43,769,110,396.00,2024-07-02
23,256,157,456.87,2024-03-11
22,924,57,413.82,2024-06-23
32,461,75,270.00,2023-12-02
18,272,182,374.92,2023-10-20
34,151,137,541.15,2023-12-19
24,40,61,273.28,2024-06-10
18,424,155,421.60,2024-08-02
40,581,58,255.78,2024-07-30
44,771,75,368.25,2024-06-15
19,276,64,193.92,2024-05-03
40,408,54,129.06,2024-02-19
13,370,100,206.00,2023-09-24
27,284,84,448.56,2024-01-06
42,833,156,1006.20,2024-05-31
9,634,56,388.64,2024-07-15
13,728,54,448.20,2024-02-02
3,294,149,2050.24,2024-05-23
34,473,176,608.96,2024-03-20
41,362,192,3112.32,2024-06-29
16,697,110,537.90,2024-04-30
13,920,128,513.28,2023-08-12
46,6,119,527.17,2024-07-26
1,712,60,283.20,2024-07-15
35,114,58,163.56,2024-02-07
20,20,123,156.21,2024-07-13
23,852,196,1174.04,2023-08-16
3,335,183,1151.07,2024-01-24
14,714,67,257.28,2024-04-26
21,260,162,359.64,2023-09-13
12,306,94,606.30,2023-10-28
31,708,117,238.68,2023-12-06
4,355,69,223.56,2024-04-09
8,292,137,980.92,2024-04-27
34,513,154,1419.88,2023-09-24
18,64,52,57.72,2023-10-18
41,748,105,285.60,2023-08-07
5,186,171,954.18,2024-06-30
26,963,51,246.33,2023-08-24
35,507,188,1801.04,2024-04-26
5,523,160,566.40,2024-05-25
21,580,51,156.06,2024-07-19
29,577,111,364.08,2024-05-27
7,401,168,4368.00,2024-04-23
19,589,86,651.02,2023-09-06
42,55,108,433.08,2024-04-16
45,176,193,208.44,2024-04-18
3,633,126,3373.02,2023-12-22
47,38,96,334.08,2023-11-15
20,931,66,170.94,2024-03-28
4,901,131,579.02,2024-04-16
21,932,96,1104.96,2024-05-14
2,768,117,355.68,2023-10-27
38,655,108,765.72,2024-02-08
34,659,73,209.51,2024-03-09
42,47,176,431.20,2024-02-04
43,503,141,217.14,2023-10-02
17,229,77,629.09,2024-01-10
15,972,106,592.54,2023-12-15
10,568,99,387.09,2024-03-28
18,93,187,5828.79,2024-08-02
39,570,97,234.74,2024-05-20
20,44,93,510.57,2023-09-04
42,888,117,262.08,2023-12-11
11,606,192,744.96,2024-06-15
43,480,57,159.60,2024-07-28
24,450,53,127.73,2024-02-07
24,281,72,268.56,2023-10-21
2,531,186,392.46,2024-04-26
29,943,85,316.20,2024-01-26
43,73,52,339.56,2023-08-30
4,575,55,73.15,2024-07-24
38,297,92,255.76,2024-03-26
47,921,148,791.80,2023-09-13
47,33,54,308.34,2024-06-24
31,215,110,570.90,2023-11-04
10,174,172,242.52,2024-05-19
35,992,129,414.09,2023-12-05
17,904,61,334.28,2024-03-08
9,703,179,868.15,2023-12-07
3,426,94,1350.78,2024-02-04
28,264,81,212.22,2023-11-07
14,627,165,419.10,2024-05-27
40,234,74,420.32,2024-03-06
3,770,146,703.72,2023-09-14
33,713,52,206.44,2024-06-10
5,811,82,678.96,2023-12-29
1,564,72,408.24,2024-04-27
5,539,190,2261.00,2023-11-19
33,512,123,1015.98,2023-11-11
48,22,132,269.28,2024-03-17
33,318,200,626.00,2024-04-06
22,213,178,3248.50,2024-06-05
12,796,110,255.20,2024-06-06
43,274,164,800.32,2023-09-11
43,902,126,1745.10,2023-11-16
49,224,176,1538.24,2023-12-10
5,175,56,153.44,2024-02-22
5,773,81,525.69,2023-09-18
1,540,101,3235.03,2024-01-06
20,382,175,637.00,2023-11-10
23,930,93,112.53,2024-06-11
20,339,70,86.10,2023-08-11
11,542,169,576.29,2023-12-02
40,479,160,843.20,2024-05-25
49,328,124,419.12,2023-10-19
33,441,97,246.38,2023-09-15
2,227,53,1235.43,2024-03-22
47,741,173,643.56,2024-07-31
37,876,177,623.04,2023-12-01
40,428,104,458.64,2023-10-28
12,645,122,2172.82,2024-01-21
42,637,136,874.48,2024-07-08
32,601,150,438.00,2024-03-10
45,200,171,225.72,2024-07-15
23,628,52,306.80,2024-04-28
29,53,55,73.15,2023-11-21
46,453,166,272.24,2024-04-06
32,868,75,222.75,2024-07-09
29,390,114,737.58,2024-05-01
8,532,135,186.30,2024-01-30
34,823,106,447.32,2024-07-15
8,146,94,124.08,2024-07-13
28,245,87,385.41,2023-09-04
39,35,126,2496.06,2024-05-04
33,994,194,962.24,2023-12-26
34,399,71,141.29,2024-01-09
28,836,169,921.05,2023-08-26
18,482,50,438.00,2024-07-21
19,909,193,424.60,2023-11-27
39,820,115,499.10,2024-06-05
25,476,192,460.80,2023-11-24
39,683,103,885.80,2024-06-01
3,82,181,611.78,2023-11-20
27,343,55,239.80,2024-04-15
2,354,194,1455.00,2023-10-19
23,835,50,221.00,2023-12-10
10,978,82,866.74,2024-01-27
11,152,83,436.58,2024-02-02
44,720,89,714.67,2024-05-07
40,726,95,531.05,2023-11-16
12,351,90,359.10,2024-02-24
43,680,187,819.06,2023-09-25
15,807,74,553.52,2024-01-11
48,662,124,1091.20,2024-06-16
45,763,106,403.86,2024-02-19
