order_id,shipping_company,delivery_time
4912,UPS,12
1316,ShipBob,9
1403,USPS,7
1830,DHL,9
4433,Postmates,13
3386,USPS,14
1209,DHL,4
4725,FedEx,12
870,DoorDash,4
2626,ShipBob,13
1684,Instacart,13
3226,Instacart,9
2294,FedEx,7
2644,Postmates,1
4019,DHL,7
3043,USPS,10
2461,USPS,9
2690,ShipBob,1
4510,DHL,5
2430,DHL,5
3399,DoorDash,2
885,Postmates,10
458,Postmates,6
3638,FedEx,3
2750,Postmates,7
1851,Instacart,4
1733,USPS,14
2453,FedEx,6
757,ShipBob,1
709,FedEx,11
4753,DHL,9
1429,Postmates,6
4734,ShipBob,10
2764,ShipBob,3
4103,UPS,6
2264,DoorDash,9
2893,UPS,4
1116,USPS,10
2508,DHL,12
2974,Instacart,5
2219,FedEx,2
481,DHL,12
1193,Postmates,13
1459,ShipBob,4
1211,DoorDash,14
2239,Postmates,3
2522,ShipBob,7
243,Postmates,6
4652,UPS,14
829,ShipBob,6
3826,UPS,7
1601,DHL,12
1080,USPS,3
324,UPS,6
79,DoorDash,13
1245,DHL,5
356,Postmates,3
547,UPS,9
1322,Postmates,4
2985,DoorDash,6
2454,Instacart,6
963,USPS,2
4802,ShipBob,7
2084,DHL,6
1101,USPS,4
3233,ShipBob,10
3746,UPS,3
44,DoorDash,6
2524,DHL,7
3395,ShipBob,9
3216,DHL,7
3866,Postmates,1
4306,DoorDash,7
3817,Instacart,3
3429,UPS,14
4964,DHL,5
4238,UPS,8
1811,FedEx,2
1808,USPS,8
59,DoorDash,14
3671,USPS,5
4114,FedEx,3
4417,Postmates,13
4911,FedEx,1
1677,ShipBob,1
3156,UPS,12
2696,USPS,1
2016,Postmates,6
2799,DHL,4
1837,DoorDash,2
2760,DHL,8
2106,USPS,10
1982,USPS,3
2411,DoorDash,1
2936,DoorDash,1
4067,UPS,11
3217,USPS,3
2107,ShipBob,6
228,Instacart,10
729,DHL,3
4205,DHL,5
4337,Postmates,14
2651,ShipBob,6
4791,ShipBob,9
3878,Instacart,12
1907,UPS,13
434,Instacart,6
4865,Postmates,5
1665,ShipBob,9
4436,DoorDash,6
2233,ShipBob,13
4307,DoorDash,8
77,FedEx,3
923,UPS,2
3772,DHL,12
3492,UPS,2
469,DoorDash,10
2390,Postmates,14
2377,DHL,14
4935,DoorDash,2
2597,Postmates,1
2128,USPS,4
2878,Instacart,9
4456,FedEx,8
911,USPS,9
2652,Instacart,3
3458,USPS,3
4334,FedEx,5
890,USPS,13
4508,FedEx,11
248,Postmates,8
570,Instacart,5
1949,Postmates,14
1220,USPS,9
366,FedEx,1
1904,FedEx,4
526,USPS,8
4899,FedEx,8
1961,DHL,2
1363,USPS,3
1852,DoorDash,1
2967,FedEx,7
4968,FedEx,14
2730,UPS,5
1353,FedEx,1
3489,DHL,6
4285,ShipBob,14
1263,Postmates,4
3535,ShipBob,10
1781,ShipBob,6
1716,Instacart,5
2037,DoorDash,10
978,DoorDash,5
2120,FedEx,9
844,Instacart,5
2786,Instacart,3
513,ShipBob,10
2479,Postmates,4
4218,Postmates,2
1992,Instacart,13
2365,Instacart,1
3326,USPS,9
4993,UPS,10
2339,FedEx,12
3584,DoorDash,14
178,Instacart,12
3763,Instacart,8
34,UPS,13
365,FedEx,4
2212,ShipBob,7
3063,ShipBob,7
2255,Instacart,14
2543,USPS,1
3058,USPS,11
3123,ShipBob,3
4454,Postmates,9
675,DHL,4
2062,Instacart,7
2577,DoorDash,12
4099,ShipBob,3
4583,FedEx,2
4419,DHL,12
4619,USPS,2
1583,ShipBob,9
4247,FedEx,13
4128,USPS,13
2234,ShipBob,2
4458,USPS,8
935,FedEx,12
2612,DoorDash,6
2442,Postmates,10
2056,USPS,11
2776,USPS,9
1124,DoorDash,1
2987,USPS,2
1567,USPS,4
85,Postmates,14
2262,Postmates,8
4153,DHL,10
4759,DoorDash,2
2897,ShipBob,12
401,FedEx,11
4191,FedEx,6
285,USPS,8
1862,ShipBob,9
1644,DHL,9
2041,FedEx,11
619,FedEx,7
1300,ShipBob,7
2552,FedEx,2
1372,UPS,1
3753,Postmates,6
22,FedEx,4
2498,DHL,5
1682,DHL,10
596,ShipBob,11
4080,ShipBob,13
335,DoorDash,5
1591,ShipBob,7
3956,Instacart,1
1884,Instacart,5
3647,DoorDash,10
3844,DoorDash,3
887,Instacart,5
183,USPS,10
4790,UPS,3
294,Instacart,1
1799,ShipBob,8
1625,Postmates,1
3811,USPS,3
4332,UPS,4
3690,UPS,13
4584,UPS,9
4519,ShipBob,6
4540,FedEx,12
3509,ShipBob,5
1377,ShipBob,4
2089,Postmates,10
1500,FedEx,12
2995,ShipBob,12
3794,UPS,6
3033,DoorDash,5
4628,Postmates,10
2906,UPS,9
4422,UPS,3
1766,Postmates,7
4068,USPS,11
430,DoorDash,11
4089,UPS,7
3858,DoorDash,11
1404,UPS,8
2694,USPS,5
4888,DHL,13
426,USPS,6
2018,Instacart,12
2981,Instacart,4
2655,UPS,5
427,UPS,7
3852,FedEx,1
1900,UPS,9
4563,ShipBob,11
1246,Instacart,1
451,ShipBob,11
4168,USPS,6
454,UPS,10
3292,DoorDash,10
1280,FedEx,1
3947,DoorDash,3
744,UPS,6
4196,DoorDash,8
2167,USPS,13
1230,USPS,7
328,UPS,8
1276,FedEx,1
4523,DHL,8
668,ShipBob,8
1510,DoorDash,5
984,DoorDash,9
2785,Postmates,4
2338,DoorDash,3
1083,Instacart,5
2226,USPS,12
3735,DHL,6
1413,ShipBob,10
3699,DHL,10
612,Instacart,12
1390,UPS,4
604,Postmates,3
14,UPS,14
2562,ShipBob,7
4946,FedEx,12
4857,Postmates,1
4323,FedEx,7
3124,ShipBob,10
3122,DoorDash,8
4243,USPS,9
4011,FedEx,1
1205,DHL,10
1461,USPS,11
4754,DoorDash,3
3253,DoorDash,2
1631,USPS,5
4714,ShipBob,7
2304,FedEx,5
83,USPS,2
3423,FedEx,9
915,UPS,13
4480,FedEx,1
2324,Instacart,8
4680,USPS,1
420,DoorDash,8
4661,DHL,10
2302,USPS,10
418,FedEx,4
202,DoorDash,4
2269,UPS,4
1844,DHL,3
1579,DHL,13
2456,DoorDash,9
2389,Instacart,9
1184,ShipBob,14
4939,Postmates,14
3711,DoorDash,1
4845,UPS,14
91,Instacart,13
1022,UPS,8
3630,ShipBob,13
2080,DHL,14
3271,Postmates,12
4879,FedEx,1
2368,FedEx,9
3661,UPS,11
2178,ShipBob,3
2215,DHL,1
3802,Instacart,6
2228,DoorDash,6
770,FedEx,5
2662,DoorDash,5
119,Instacart,5
3469,USPS,11
3347,USPS,3
73,DHL,11
3937,DHL,2
4942,UPS,6
3720,DHL,7
3357,DHL,5
2206,Instacart,2
16,UPS,7
3585,UPS,6
3994,DHL,6
608,USPS,2
648,Instacart,4
2579,UPS,12
516,DHL,12
1162,FedEx,7
3917,Postmates,7
4024,ShipBob,8
256,Postmates,11
1521,FedEx,4
2702,Postmates,5
4602,Instacart,11
4947,DHL,1
1616,Instacart,14
4108,USPS,9
1695,FedEx,6
3487,DoorDash,2
396,USPS,10
806,USPS,14
312,USPS,11
4640,DHL,13
2693,FedEx,5
843,FedEx,9
2290,UPS,4
3289,Postmates,10
1216,UPS,11
716,DHL,11
1654,ShipBob,3
2751,DHL,7
4149,ShipBob,12
1476,FedEx,5
4487,ShipBob,12
181,Postmates,11
3002,UPS,12
1951,FedEx,4
4538,ShipBob,8
3027,Postmates,2
1705,ShipBob,2
3013,UPS,6
926,DHL,3
2670,FedEx,7
3181,DoorDash,5
2554,Postmates,7
1411,ShipBob,4
3591,DHL,14
3641,Instacart,6
4354,Postmates,10
4713,DoorDash,10
1822,USPS,10
2731,Postmates,9
2004,Instacart,10
3026,Postmates,9
4322,Postmates,6
4424,DoorDash,7
861,Instacart,12
4923,USPS,12
147,FedEx,8
3910,FedEx,8
347,DHL,1
3097,USPS,3
3563,FedEx,1
507,FedEx,11
188,DoorDash,11
3847,Instacart,10
46,ShipBob,5
1153,Postmates,3
2478,USPS,13
1921,DHL,3
4206,USPS,6
2073,Postmates,14
4039,ShipBob,10
863,DHL,1
1434,Postmates,14
1956,DHL,7
280,UPS,13
1945,DHL,12
2115,USPS,12
2810,ShipBob,10
3505,UPS,3
1571,DoorDash,2
1589,FedEx,3
2741,ShipBob,3
3667,DoorDash,12
1142,DoorDash,12
2864,Postmates,1
1088,Instacart,8
2647,DHL,9
2350,DHL,3
530,Instacart,2
1534,Instacart,5
4746,FedEx,10
3800,DHL,2
4485,ShipBob,1
1770,ShipBob,2
827,ShipBob,14
4489,UPS,13
719,UPS,9
2392,ShipBob,14
263,DHL,9
2645,Instacart,11
1568,DoorDash,6
4959,FedEx,5
1980,ShipBob,6
1672,Postmates,3
3169,UPS,4
1551,FedEx,2
4141,USPS,9
4125,DoorDash,4
4382,Instacart,10
3102,DHL,13
4373,Instacart,10
1911,DHL,13
1052,USPS,7
3080,FedEx,14
1976,FedEx,14
871,FedEx,10
4524,DoorDash,5
1776,Postmates,12
4366,UPS,13
1227,Instacart,11
815,Postmates,9
4005,DHL,3
2891,UPS,4
4192,FedEx,13
4514,DHL,12
4505,DoorDash,3
3785,ShipBob,2
921,Postmates,1
3468,Postmates,7
4742,DHL,12
316,Instacart,11
2157,Postmates,5
3518,Instacart,14
4553,USPS,2
4043,USPS,3
2812,DoorDash,14
3074,Instacart,6
2884,USPS,3
10,ShipBob,2
4903,Instacart,10
4157,FedEx,6
2058,Postmates,7
72,UPS,1
109,FedEx,12
4147,ShipBob,10
3147,UPS,2
2224,ShipBob,11
1122,ShipBob,4
2740,Postmates,10
714,USPS,6
1515,UPS,14
981,Postmates,9
1651,DHL,8
2965,DHL,8
305,DHL,14
580,DoorDash,1
1509,DHL,14
195,UPS,7
3550,DoorDash,12
37,FedEx,7
1305,FedEx,4
3604,Postmates,6
3762,Postmates,9
3905,Postmates,9
2700,Postmates,4
3677,Postmates,9
2937,ShipBob,11
3608,Postmates,9
2817,USPS,5
1455,DoorDash,9
419,DHL,9
2788,DoorDash,10
780,UPS,8
1460,Postmates,7
2024,UPS,7
4381,USPS,1
952,DoorDash,13
1857,ShipBob,13
4764,Postmates,3
4407,USPS,12
4372,USPS,1
4646,DoorDash,8
3615,Instacart,14
4279,USPS,7
2213,ShipBob,13
3976,DHL,13
2871,FedEx,14
4797,FedEx,1
1262,USPS,7
1206,DoorDash,7
4739,DHL,4
3587,ShipBob,13
1180,DoorDash,5
4429,UPS,5
4161,ShipBob,8
642,UPS,10
399,DoorDash,4
4918,ShipBob,1
3280,FedEx,11
375,ShipBob,6
473,USPS,9
4201,FedEx,12
2373,DHL,10
803,UPS,1
4297,Postmates,10
3662,DoorDash,12
4272,Postmates,9
4402,ShipBob,4
549,ShipBob,11
1207,USPS,2
4358,DHL,3
924,DHL,2
2458,USPS,12
3984,Instacart,2
1194,Instacart,3
4440,USPS,11
2646,Postmates,1
2673,UPS,12
2385,FedEx,9
3600,USPS,14
2782,FedEx,3
1125,FedEx,14
3436,ShipBob,12
3250,FedEx,11
1117,DHL,5
2482,FedEx,9
948,Postmates,5
4884,Postmates,7
167,Instacart,14
1777,Instacart,2
4006,Instacart,10
3171,Postmates,11
4883,Instacart,1
2152,FedEx,14
1597,DoorDash,12
3656,UPS,10
3732,Instacart,2
220,USPS,2
2533,DoorDash,5
3670,Postmates,8
523,FedEx,11
4185,Postmates,14
1319,FedEx,3
1354,Postmates,5
3698,ShipBob,10
3676,DHL,2
1266,ShipBob,8
2335,DHL,9
4432,FedEx,13
2464,DoorDash,7
358,FedEx,8
2753,ShipBob,4
3678,DoorDash,2
2386,FedEx,11
2734,UPS,13
1109,USPS,3
4807,USPS,1
2689,DHL,6
4169,UPS,4
4357,Postmates,6
3987,USPS,4
3459,ShipBob,6
1214,Instacart,11
1239,USPS,1
2372,UPS,4
4672,USPS,8
4299,ShipBob,6
247,Instacart,9
3830,ShipBob,13
4670,Instacart,1
3528,DoorDash,13
486,FedEx,10
2119,Postmates,3
2382,DHL,5
4423,DoorDash,10
4370,Postmates,13
3228,Instacart,1
4376,USPS,4
2284,Postmates,4
2493,Postmates,2
1019,FedEx,12
197,ShipBob,3
1541,DoorDash,6
1294,DoorDash,8
2561,DoorDash,12
1025,FedEx,4
1813,Instacart,7
2603,DoorDash,9
1642,DHL,13
3372,UPS,7
3266,Postmates,11
395,USPS,8
3983,FedEx,3
3318,ShipBob,12
1965,DHL,8
1297,Postmates,10
3175,FedEx,3
3710,USPS,5
1444,Instacart,3
4042,Postmates,4
1570,Instacart,12
1891,DHL,14
2266,DoorDash,10
1277,ShipBob,11
4172,Instacart,5
1562,USPS,12
2235,DoorDash,10
2945,UPS,11
1094,ShipBob,8
1028,Instacart,9
4179,UPS,13
4127,Instacart,2
3494,ShipBob,8
1831,FedEx,4
2956,Instacart,14
2738,ShipBob,1
3537,Instacart,7
1865,Instacart,1
899,Postmates,8
2592,UPS,6
3783,FedEx,4
1268,Instacart,13
3180,Instacart,13
2282,Instacart,14
152,USPS,14
3574,Postmates,8
2850,ShipBob,9
4054,USPS,4
4604,USPS,9
3901,UPS,12
3081,ShipBob,8
2963,UPS,12
1586,FedEx,9
362,Instacart,11
4566,DoorDash,12
4511,FedEx,8
4860,Instacart,1
4844,FedEx,8
3114,DoorDash,10
2328,UPS,7
1927,FedEx,7
4467,Instacart,1
4446,Postmates,6
2466,Instacart,2
3970,DHL,6
1645,Instacart,12
4917,DoorDash,3
429,Postmates,6
1059,UPS,4
3382,DoorDash,3
2210,USPS,3
2588,UPS,1
3275,DHL,6
1134,DHL,4
1994,UPS,2
3312,ShipBob,3
1267,USPS,5
4133,Postmates,3
391,FedEx,9
4495,Instacart,13
279,USPS,8
2629,ShipBob,9
4984,FedEx,5
218,USPS,1
4656,Instacart,8
386,ShipBob,12
625,DHL,12
4931,DHL,11
3252,FedEx,1
250,DHL,2
211,USPS,3
4027,Instacart,12
1410,UPS,14
880,DoorDash,10
4719,DoorDash,3
1629,DHL,4
4666,USPS,4
2789,FedEx,3
2139,Postmates,11
1447,USPS,13
1189,Instacart,2
1901,ShipBob,11
3787,ShipBob,2
2569,UPS,14
4743,Instacart,8
4343,FedEx,10
3757,FedEx,7
4303,Postmates,8
4543,Instacart,5
1774,USPS,8
296,Instacart,7
2844,ShipBob,2
2352,Postmates,12
3908,UPS,4
3145,Instacart,4
1064,Instacart,1
1833,DHL,7
2523,UPS,9
4695,DHL,7
1389,ShipBob,3
12,Postmates,7
1836,Postmates,2
677,ShipBob,12
1849,DHL,2
1440,UPS,7
3222,DoorDash,7
502,UPS,10
3939,FedEx,14
3706,DoorDash,5
3049,FedEx,9
3329,DoorDash,6
2351,ShipBob,5
536,ShipBob,11
4907,ShipBob,11
895,FedEx,13
2188,UPS,8
1317,DoorDash,13
692,Instacart,6
3211,UPS,6
3683,USPS,1
1084,ShipBob,1
3969,ShipBob,1
286,Instacart,10
1863,FedEx,6
4571,DoorDash,12
3210,DHL,14
4208,Postmates,10
222,DoorDash,5
4030,FedEx,14
3776,USPS,14
4702,Instacart,14
2483,FedEx,14
2413,DHL,12
3716,USPS,5
1155,Postmates,5
3087,Postmates,6
4978,UPS,7
2962,USPS,9
4730,ShipBob,12
1850,FedEx,12
3780,USPS,2
4667,UPS,13
1299,UPS,8
1573,FedEx,11
3867,Postmates,14
1007,USPS,6
3418,USPS,5
4499,Postmates,1
4428,DoorDash,5
3085,Instacart,14
4166,DoorDash,1
3743,UPS,7
3582,DHL,3
4220,DoorDash,7
4256,DHL,8
1662,Postmates,8
4,Instacart,5
1435,USPS,4
1964,UPS,9
4707,Postmates,12
304,DHL,5
4283,Instacart,11
1210,DoorDash,13
4624,FedEx,2
965,FedEx,1
1156,Postmates,14
4477,UPS,11
35,FedEx,14
2538,ShipBob,11
4278,FedEx,3
2922,USPS,13
4706,Postmates,11
1915,DoorDash,5
377,ShipBob,4
3769,Instacart,13
3407,DoorDash,10
4922,FedEx,13
888,DHL,3
1498,ShipBob,11
629,FedEx,14
3096,DoorDash,1
4073,DoorDash,5
4010,Postmates,5
2968,DoorDash,4
4696,Postmates,4
203,Instacart,1
857,ShipBob,5
854,USPS,2
205,DoorDash,4
2256,Instacart,6
4606,DHL,1
2124,Postmates,13
3208,FedEx,9
599,Instacart,2
117,Instacart,8
4880,UPS,7
105,Instacart,2
3464,DHL,9
1407,DoorDash,5
1201,DHL,3
2151,ShipBob,2
4058,FedEx,4
2333,UPS,10
3779,ShipBob,3
1801,ShipBob,6
4096,USPS,4
922,Postmates,8
58,DHL,9
1559,DHL,9
2790,Postmates,6
1786,UPS,12
773,Postmates,13
2568,DoorDash,9
4240,DoorDash,12
3276,FedEx,14
2330,UPS,8
4282,DoorDash,2
3549,ShipBob,8
3159,Instacart,7
2510,UPS,13
641,Postmates,10
3152,DoorDash,7
1171,DoorDash,5
1751,DHL,6
2715,ShipBob,13
478,UPS,11
3047,Postmates,10
4664,DoorDash,10
4170,Instacart,6
4448,ShipBob,6
2833,Postmates,13
2238,Instacart,1
655,UPS,5
818,DoorDash,3
2015,Instacart,4
2771,Instacart,1
1818,FedEx,4
74,ShipBob,7
4645,DHL,14
4180,ShipBob,10
2996,Instacart,3
4548,Postmates,12
2306,ShipBob,10
403,DHL,10
1614,UPS,8
2443,UPS,14
4476,Instacart,10
199,Postmates,10
931,ShipBob,8
4805,Postmates,12
1339,Instacart,10
2113,UPS,3
3219,FedEx,14
2991,DoorDash,2
2468,ShipBob,9
2724,DHL,7
2042,DoorDash,6
1458,FedEx,10
1103,Instacart,9
1794,ShipBob,5
3805,DoorDash,10
919,Postmates,4
4500,USPS,8
3088,USPS,4
182,USPS,8
2459,Instacart,7
341,ShipBob,7
2109,ShipBob,14
1950,Instacart,1
2975,Instacart,6
1177,Postmates,9
440,Postmates,2
4626,USPS,10
3127,DHL,9
2513,Postmates,10
4785,UPS,8
1015,Instacart,12
3071,Postmates,11
48,ShipBob,9
2009,UPS,9
1077,Postmates,8
4599,DoorDash,11
3673,DoorDash,9
3485,UPS,4
4960,Instacart,7
4271,FedEx,2
1466,UPS,11
3744,Instacart,4
3009,Instacart,13
739,DHL,12
3263,Postmates,1
2270,ShipBob,8
4333,Postmates,10
4109,Instacart,10
1968,DHL,6
707,ShipBob,6
4336,DoorDash,8
1330,DoorDash,9
3070,ShipBob,10
4929,Postmates,8
3212,USPS,3
1430,UPS,3
3705,UPS,5
4712,Instacart,11
2357,UPS,12
934,DoorDash,14
795,ShipBob,10
3295,DoorDash,8
4838,DoorDash,12
3476,DoorDash,3
3951,FedEx,9
2237,FedEx,12
3075,FedEx,14
1100,DHL,5
1800,Instacart,1
1906,USPS,5
303,DHL,1
3201,USPS,11
4408,DoorDash,14
3814,DHL,4
3874,Postmates,9
3397,USPS,14
811,DoorDash,4
1526,Postmates,12
1868,FedEx,12
836,USPS,11
4841,DHL,14
1364,ShipBob,10
2014,DoorDash,12
2807,UPS,9
4949,Postmates,13
1144,DoorDash,12
2476,FedEx,3
82,DoorDash,5
1442,Instacart,9
483,Postmates,13
4091,DHL,12
30,Instacart,4
1110,UPS,14
2231,FedEx,11
1765,Postmates,12
2434,Postmates,14
2602,DoorDash,5
3454,ShipBob,9
4003,Instacart,10
3296,UPS,5
1893,DoorDash,1
1898,ShipBob,14
846,ShipBob,7
3736,USPS,10
3461,DoorDash,7
4072,UPS,5
4355,ShipBob,9
1804,FedEx,7
1973,UPS,2
1289,FedEx,14
3166,Instacart,13
4674,DoorDash,3
2961,USPS,7
2088,Instacart,13
241,ShipBob,1
1666,USPS,10
278,ShipBob,11
509,DHL,12
4219,DoorDash,14
2253,Instacart,12
3719,Postmates,11
1730,ShipBob,3
4364,UPS,3
4475,DHL,13
4704,ShipBob,8
267,UPS,6
791,DoorDash,10
2907,DHL,12
455,Instacart,11
3254,DoorDash,7
4572,DHL,1
3514,UPS,7
1032,UPS,6
2594,DoorDash,8
2549,ShipBob,1
3534,USPS,4
415,ShipBob,8
2162,FedEx,8
55,ShipBob,10
416,UPS,5
2083,USPS,6
1240,Instacart,8
3920,Instacart,8
4909,ShipBob,2
345,DoorDash,2
2172,FedEx,12
532,USPS,6
3439,FedEx,1
1580,DHL,7
851,ShipBob,6
1535,FedEx,10
4224,DHL,8
265,Postmates,11
3256,DoorDash,6
828,USPS,10
4202,ShipBob,11
2735,ShipBob,12
2421,ShipBob,12
122,DHL,3
1889,ShipBob,2
3484,DoorDash,14
732,DHL,2
4186,Postmates,8
1912,UPS,10
3041,Instacart,12
1719,DHL,1
2649,UPS,13
254,FedEx,5
4587,UPS,12
947,Postmates,1
3365,Postmates,3
2439,DHL,3
2570,USPS,5
2604,DoorDash,10
1340,DoorDash,13
1202,DoorDash,14
2096,FedEx,10
914,DHL,13
1743,DoorDash,3
2989,DoorDash,7
776,DHL,5
1728,UPS,14
1264,Postmates,7
3327,USPS,10
3356,ShipBob,3
4752,Instacart,13
3989,UPS,14
281,Postmates,6
3513,DoorDash,4
845,USPS,7
1670,DHL,3
2980,USPS,12
4194,DoorDash,14
3460,DHL,3
1344,Instacart,14
272,DoorDash,6
553,FedEx,5
3260,DHL,4
812,ShipBob,14
3291,FedEx,9
1887,DHL,8
3118,DoorDash,1
4615,UPS,1
1564,UPS,12
3871,Instacart,1
1012,Postmates,13
4786,UPS,2
1175,UPS,12
2259,UPS,3
4442,FedEx,11
394,ShipBob,13
164,FedEx,11
783,FedEx,2
4618,Instacart,14
3868,DHL,12
2103,Postmates,5
3571,Postmates,8
3586,FedEx,8
2001,Instacart,7
1634,USPS,13
840,DHL,14
138,FedEx,12
4863,Instacart,11
3834,Postmates,4
3467,UPS,3
1163,USPS,11
4401,UPS,5
1590,Postmates,4
2174,UPS,9
2319,Postmates,12
3888,DHL,13
2074,DoorDash,12
2292,DHL,12
53,USPS,8
505,UPS,10
704,USPS,11
1334,Instacart,11
1437,USPS,13
2865,Instacart,2
1351,FedEx,2
3150,Instacart,5
3350,DoorDash,8
3633,FedEx,9
110,USPS,6
663,UPS,13
3045,USPS,6
4556,Instacart,6
4411,FedEx,4
171,FedEx,11
858,Instacart,1
1082,Postmates,2
4850,DoorDash,10
431,USPS,7
4452,Instacart,2
3552,UPS,3
3765,ShipBob,3
824,Postmates,3
65,UPS,9
4175,Postmates,8
855,UPS,4
2367,Instacart,11
1011,FedEx,2
4765,FedEx,12
3747,Postmates,6
4575,ShipBob,6
4900,DHL,6
988,Postmates,6
2044,FedEx,7
2303,DoorDash,5
2445,ShipBob,13
1869,DoorDash,2
2336,DHL,13
4700,Instacart,4
42,Postmates,9
2526,USPS,13
3675,Instacart,8
4592,ShipBob,7
867,DoorDash,2
754,UPS,5
822,Instacart,3
4555,FedEx,10
357,FedEx,11
2261,FedEx,3
2882,DoorDash,4
1835,DHL,11
2926,Instacart,1
2332,DoorDash,12
778,Postmates,5
638,ShipBob,7
3837,ShipBob,12
4199,DoorDash,6
2345,DHL,14
2904,DoorDash,11
2040,UPS,8
869,ShipBob,11
3475,USPS,3
1487,Instacart,9
3299,DoorDash,7
3725,DHL,9
2835,FedEx,8
1707,DHL,3
33,DoorDash,9
4644,Postmates,10
206,Postmates,11
1203,FedEx,4
875,ShipBob,8
4775,DoorDash,5
3605,UPS,2
2663,Instacart,5
2404,Postmates,1
3512,Instacart,4
4831,DoorDash,8
3390,FedEx,11
4774,UPS,12
3060,USPS,7
3270,UPS,2
2293,USPS,13
2566,Instacart,13
4421,FedEx,6
3649,FedEx,7
2826,USPS,1
753,Instacart,6
3188,FedEx,1
790,Instacart,3
2727,Instacart,3
1118,Postmates,2
4139,DoorDash,8
3433,DHL,8
2095,UPS,3
2627,DoorDash,6
2477,DoorDash,9
4274,Postmates,7
4396,DoorDash,9
3388,Instacart,7
3669,DHL,1
2661,UPS,8
968,DoorDash,4
4758,UPS,2
149,FedEx,13
4792,USPS,5
3227,DoorDash,4
2441,DHL,3
3193,DoorDash,8
2867,ShipBob,12
2677,Postmates,3
3432,FedEx,5
487,UPS,1
1717,Instacart,7
1658,DHL,13
2254,DoorDash,6
1997,Instacart,7
3884,FedEx,12
2110,USPS,13
2242,Instacart,10
1827,USPS,2
821,ShipBob,13
3221,Postmates,14
3843,Postmates,10
2921,USPS,12
4368,Instacart,13
4474,Instacart,14
3617,ShipBob,14
51,Instacart,9
1115,Postmates,14
3032,FedEx,13
3941,ShipBob,4
2081,USPS,13
2997,Postmates,4
3685,DoorDash,2
1302,FedEx,13
124,UPS,12
2667,DHL,8
1957,DHL,13
3023,Postmates,8
3929,DHL,14
3965,DHL,5
456,DoorDash,5
1871,FedEx,13
444,USPS,11
3248,DoorDash,7
1959,USPS,4
1401,Instacart,2
1400,FedEx,3
1331,ShipBob,12
4905,Postmates,14
4392,DoorDash,6
3890,Postmates,2
4459,DoorDash,14
4245,UPS,13
99,DoorDash,13
435,USPS,5
2431,Postmates,6
3835,ShipBob,3
3470,ShipBob,8
4612,DHL,5
3391,DHL,9
920,Instacart,6
3332,Instacart,13
373,UPS,8
25,ShipBob,8
3287,FedEx,3
484,Instacart,7
2425,ShipBob,8
1102,DHL,4
3758,DHL,10
2527,Instacart,7
2217,Instacart,2
590,USPS,14
1796,Postmates,12
4777,UPS,8
1592,ShipBob,11
1971,FedEx,7
1533,ShipBob,8
3274,Instacart,3
2280,UPS,7
3606,Instacart,8
1878,USPS,13
2272,FedEx,3
470,DHL,10
782,DHL,3
1043,UPS,7
4052,DHL,11
1133,ShipBob,3
2972,Instacart,13
514,ShipBob,11
4741,USPS,5
1409,ShipBob,2
2011,ShipBob,3
4134,Postmates,5
4705,Instacart,4
3592,USPS,4
3119,UPS,6
3255,USPS,3
1399,USPS,12
2992,Postmates,14
4236,UPS,2
4997,DHL,7
3722,FedEx,4
3985,DoorDash,9
3105,FedEx,8
1946,FedEx,2
4810,UPS,10
2986,ShipBob,2
3724,DHL,7
4788,Postmates,5
4609,DoorDash,2
2791,DHL,8
2889,USPS,5
3204,DHL,10
4678,USPS,2
2545,Postmates,5
1062,ShipBob,10
325,Instacart,9
3311,USPS,3
834,USPS,12
3663,FedEx,11
1096,DHL,11
3566,Instacart,8
4084,FedEx,6
2681,DHL,12
4561,DHL,11
2643,USPS,13
3125,DHL,5
2149,UPS,7
4723,DHL,11
4016,ShipBob,7
3315,DoorDash,7
3409,FedEx,5
2708,DoorDash,14
4887,UPS,11
3609,DoorDash,13
1955,ShipBob,8
1073,DHL,1
3565,Postmates,13
4034,ShipBob,5
3209,Postmates,12
1687,Instacart,14
311,USPS,14
1686,ShipBob,2
1657,Postmates,7
1384,UPS,12
2622,DoorDash,9
3824,DHL,10
4131,DHL,8
4913,Instacart,5
2066,FedEx,11
3317,FedEx,10
333,USPS,13
2888,DHL,14
4673,DoorDash,13
2548,ShipBob,9
4469,Postmates,8
2558,DoorDash,11
4872,ShipBob,11
3066,ShipBob,2
3007,USPS,2
2072,DoorDash,13
4896,UPS,7
3272,Postmates,6
2286,Postmates,7
1853,UPS,7
4146,Instacart,10
3163,FedEx,3
2452,FedEx,2
1905,Instacart,3
959,UPS,9
2917,DoorDash,4
1453,Instacart,8
4275,USPS,9
1197,DoorDash,7
4289,DoorDash,14
2739,ShipBob,5
4231,DHL,7
760,FedEx,8
3422,ShipBob,13
3532,DHL,9
4399,DoorDash,12
4345,Instacart,1
4793,UPS,8
1621,Postmates,9
789,USPS,10
1545,DHL,9
3979,USPS,4
859,DHL,11
2593,DoorDash,2
543,DoorDash,4
2127,ShipBob,1
4017,DHL,9
2951,UPS,11
24,FedEx,11
1638,FedEx,3
563,ShipBob,3
511,UPS,3
283,DoorDash,3
2291,FedEx,1
3873,USPS,2
4593,USPS,6
3117,FedEx,9
3927,Postmates,7
3971,DHL,1
3237,DoorDash,4
3745,DoorDash,3
2057,FedEx,10
